Package                    Version
ptyprocess                 0.7.0
pure_eval                  0.2.3
pyarrow                    23.0.0
pycairo                    1.29.0
pycares                    5.0.1
pycoingecko                3.2.0
pycparser                  3.0
pydantic                   2.12.5
pydantic_core              2.41.5
pyee                       13.0.0
Pygments                   2.19.2
PyGObject                  3.48.2
PyJWT                      2.7.0
pymdown-extensions         10.20
pyoo                       1.4
pyparsing                  3.3.2
pypdf                      5.9.0
pypdfium2                  5.3.0
pyproject_hooks            1.2.0
pytesseract                0.3.13
python-apt                 2.7.7+ubuntu5.1
python-dateutil            2.9.0.post0
python-docx                1.2.0
python-dotenv              1.2.1
python-pptx                1.0.2
python-rapidjson           1.23
python-telegram-bot        22.6
pytz                       2025.2
pyviz_comms                3.0.6
PyYAML                     6.0.3
pyyaml_env_tag             1.1
questionary                2.1.1
referencing                0.37.0
regex                      2026.1.15
reportlab                  4.4.9
requests                   2.32.5
rich                       14.3.2
rlPyCairo                  0.4.0
rpds-py                    0.30.0
schedule                   1.2.2
scikit-image               0.26.0
scikit-learn               1.8.0
scipy                      1.17.0
sdnotify                   0.3.2
seaborn                    0.13.2
setuptools                 68.1.2
six                        1.17.0
sortedcontainers           2.4.0
sounddevice                0.5.3
soupsieve                  2.8.3
SQLAlchemy                 2.0.46
stack-data                 0.6.3
starlette                  0.52.1
sympy                      1.14.0
TA-Lib                     0.6.8
tabula-py                  2.10.0
tabulate                   0.9.0
technical                  1.5.4
threadpoolctl              3.6.0
tifffile                   2026.1.14
tornado                    6.5.4
tqdm                       4.67.3
traitlets                  5.14.3
typing_extensions          4.15.0
typing-inspection          0.4.2
tzdata                     2025.3
tzlocal                    5.3.1
uc-micro-py                1.0.3
unoserver                  3.6
urllib3                    2.6.3
userpath                   1.9.1
uvicorn                    0.40.0
uvloop                     0.22.1
vectorbt                   0.28.4
wadllib                    1.3.6
Wand                       0.6.13
watchdog                   6.0.0
wcwidth                    0.6.0
webencodings               0.5.1
websockets                 16.0
Werkzeug                   3.1.5
wheel                      0.42.0
widgetsnbextension         4.0.15
wrapt                      2.0.1
xlsxwriter                 3.2.9
xyzservices                2025.11.0
yarl                       1.22.0
